bookmaker,ev,impl_prb,label,league,line,market,odds,subject,true_prb
Pinnacle,0.0258,0.4716981132075471,Under,NFL,15.5,Total Receiving Yards,2.12,Cole Kmet,0.48387096774193555
Pinnacle,-0.0017,0.5154639175257733,Over,NBA,53.5,Points + Rebounds + Assists,1.94,Nikola Jokic,0.5145888594164455
Pinnacle,-0.0017,0.5154639175257733,Over,NBA,53.5,Points + Rebounds + Assists,1.94,Nikola Jokic,0.5145888594164455
DraftKings,-0.0033,0.53475935828877,Under,NBA,16.5,Points + Rebounds,1.87,Jaden McDaniels,0.5329815303430079
BetMGM,-0.0033,0.53475935828877,Under,NBA,16.5,Points + Rebounds,1.87,Jaden McDaniels,0.5329815303430079
DraftKings,-0.0033,0.53475935828877,Under,NBA,16.5,Points + Rebounds,1.87,Jaden McDaniels,0.5329815303430079
HardRock,-0.0033,0.53475935828877,Under,NBA,16.5,Points + Rebounds,1.87,Jaden McDaniels,0.5329815303430079
HardRock,-0.0033,0.53475935828877,Under,NBA,16.5,Points + Rebounds,1.87,Jaden McDaniels,0.5329815303430079
BetMGM,-0.0033,0.53475935828877,Under,NBA,16.5,Points + Rebounds,1.87,Jaden McDaniels,0.5329815303430079
PrizePicks,-0.014,0.5405405405405405,Under,NBA,16.5,Points + Rebounds,1.85,Jaden McDaniels,0.5329815303430079
PrizePicks,-0.014,0.5405405405405405,Under,NBA,16.5,Points + Rebounds,1.85,Jaden McDaniels,0.5329815303430079
DraftKings,-0.0244,0.6060606060606061,Over,NHL,3.5,Total Shots on Goal,1.65,Jack Hughes,0.5912596401028277
DraftKings,-0.0244,0.6060606060606061,Over,NHL,3.5,Total Shots on Goal,1.65,Jack Hughes,0.5912596401028277
Fliff,-0.0246,0.5464480874316939,Under,NBA,16.5,Points + Rebounds,1.83,Jaden McDaniels,0.5329815303430079
Dabble,-0.0246,0.5464480874316939,Under,NBA,16.5,Points + Rebounds,1.83,Jaden McDaniels,0.5329815303430079
Dabble,-0.0246,0.5464480874316939,Under,NBA,16.5,Points + Rebounds,1.83,Jaden McDaniels,0.5329815303430079
Fliff,-0.0246,0.5464480874316939,Under,NBA,16.5,Points + Rebounds,1.83,Jaden McDaniels,0.5329815303430079
BetRivers,-0.0296,0.6369426751592356,Under,NHL,2.5,Total Shots on Goal,1.57,Mikael Granlund,0.6180904522613065
Unibet,-0.0296,0.6369426751592356,Under,NHL,2.5,Total Shots on Goal,1.57,Mikael Granlund,0.6180904522613065
Unibet,-0.0296,0.6369426751592356,Under,NHL,2.5,Total Shots on Goal,1.57,Mikael Granlund,0.6180904522613065
BetRivers,-0.0296,0.6369426751592356,Under,NHL,2.5,Total Shots on Goal,1.57,Mikael Granlund,0.6180904522613065
BetRivers,-0.0303,0.6097560975609756,Over,NHL,3.5,Total Shots on Goal,1.64,Jack Hughes,0.5912596401028277
BetRivers,-0.0303,0.6097560975609756,Over,NHL,3.5,Total Shots on Goal,1.64,Jack Hughes,0.5912596401028277
Unibet,-0.0303,0.6097560975609756,Over,NHL,3.5,Total Shots on Goal,1.64,Jack Hughes,0.5912596401028277
Unibet,-0.0303,0.6097560975609756,Over,NHL,3.5,Total Shots on Goal,1.64,Jack Hughes,0.5912596401028277
DraftKings,-0.0323,0.5,Under,NFL,15.5,Total Receiving Yards,2.0,Cole Kmet,0.48387096774193555
Unibet,-0.0348,0.53475935828877,Over,NFL,15.5,Total Receiving Yards,1.87,Cole Kmet,0.5161290322580646
Bovada,-0.0348,0.53475935828877,Over,NFL,16.5,Total Receiving Yards,1.87,Cole Kmet,0.5161290322580646
STNSports,-0.0348,0.53475935828877,Over,NFL,15.5,Total Receiving Yards,1.87,Cole Kmet,0.5161290322580646
SugarHouse,-0.0348,0.53475935828877,Over,NFL,15.5,Total Receiving Yards,1.87,Cole Kmet,0.5161290322580646
BetRivers,-0.0348,0.53475935828877,Over,NFL,15.5,Total Receiving Yards,1.87,Cole Kmet,0.5161290322580646
Unibet,-0.0348,0.53475935828877,Over,NFL,15.5,Total Receiving Yards,1.87,Cole Kmet,0.5161290322580646
STNSports,-0.0348,0.53475935828877,Over,NFL,15.5,Total Receiving Yards,1.87,Cole Kmet,0.5161290322580646
BetRivers,-0.0348,0.53475935828877,Over,NFL,15.5,Total Receiving Yards,1.87,Cole Kmet,0.5161290322580646
Bovada,-0.0348,0.53475935828877,Over,NFL,16.5,Total Receiving Yards,1.87,Cole Kmet,0.5161290322580646
SugarHouse,-0.0348,0.53475935828877,Over,NFL,15.5,Total Receiving Yards,1.87,Cole Kmet,0.5161290322580646
ESPNBet,-0.0374,0.5235602094240838,Over,NBA,38.5,Points + Rebounds + Assists,1.91,Cade Cunningham,0.5039787798408488
BetMGM,-0.0374,0.5235602094240838,Over,NBA,38.5,Points + Rebounds + Assists,1.91,Cade Cunningham,0.5039787798408488
ESPNBet,-0.0374,0.5235602094240838,Over,NBA,38.5,Points + Rebounds + Assists,1.91,Cade Cunningham,0.5039787798408488
BetMGM,-0.0374,0.5235602094240838,Over,NBA,38.5,Points + Rebounds + Assists,1.91,Cade Cunningham,0.5039787798408488
HardRock,-0.0374,0.5235602094240838,Over,NBA,38.5,Points + Rebounds + Assists,1.91,Cade Cunningham,0.5039787798408488
HardRock,-0.0374,0.5235602094240838,Over,NBA,38.5,Points + Rebounds + Assists,1.91,Cade Cunningham,0.5039787798408488
BetMGM,-0.0422,0.6172839506172839,Over,NHL,3.5,Total Shots on Goal,1.62,Jack Hughes,0.5912596401028277
Pinnacle,-0.0422,0.6172839506172839,Over,NHL,3.5,Total Shots on Goal,1.62,Jack Hughes,0.5912596401028277
BetMGM,-0.0422,0.6172839506172839,Over,NHL,3.5,Total Shots on Goal,1.62,Jack Hughes,0.5912596401028277
Fanatics,-0.0422,0.6172839506172839,Over,NHL,3.5,Total Shots on Goal,1.62,Jack Hughes,0.5912596401028277
HardRock,-0.0422,0.6172839506172839,Over,NHL,3.5,Total Shots on Goal,1.62,Jack Hughes,0.5912596401028277
ESPNBet,-0.0422,0.6172839506172839,Over,NHL,3.5,Total Shots on Goal,1.62,Jack Hughes,0.5912596401028277
HardRock,-0.0422,0.6172839506172839,Over,NHL,3.5,Total Shots on Goal,1.62,Jack Hughes,0.5912596401028277
ESPNBet,-0.0422,0.6172839506172839,Over,NHL,3.5,Total Shots on Goal,1.62,Jack Hughes,0.5912596401028277
Pinnacle,-0.0422,0.6172839506172839,Over,NHL,3.5,Total Shots on Goal,1.62,Jack Hughes,0.5912596401028277
Fanatics,-0.0422,0.6172839506172839,Over,NHL,3.5,Total Shots on Goal,1.62,Jack Hughes,0.5912596401028277
PrizePicks,-0.0452,0.5405405405405405,Over,NFL,15.5,Total Receiving Yards,1.85,Cole Kmet,0.5161290322580646
PrizePicks,-0.0452,0.5405405405405405,Over,NFL,15.5,Total Receiving Yards,1.85,Cole Kmet,0.5161290322580646
Sleeper,-0.046,0.5586592178770949,Under,NBA,16.5,Points + Rebounds,1.79,Jaden McDaniels,0.5329815303430079
Sleeper,-0.046,0.5586592178770949,Under,NBA,16.5,Points + Rebounds,1.79,Jaden McDaniels,0.5329815303430079
Pinnacle,-0.0475,0.5291005291005292,Over,NBA,38.5,Points + Rebounds + Assists,1.89,Cade Cunningham,0.5039787798408488
Pinnacle,-0.0475,0.5291005291005292,Over,NBA,38.5,Points + Rebounds + Assists,1.89,Cade Cunningham,0.5039787798408488
PrizePicks,-0.048,0.5405405405405405,Over,NBA,53.5,Points + Rebounds + Assists,1.85,Nikola Jokic,0.5145888594164455
PrizePicks,-0.048,0.5405405405405405,Over,NBA,53.5,Points + Rebounds + Assists,1.85,Nikola Jokic,0.5145888594164455
BetMGM,-0.0534,0.5128205128205129,Under,NBA,53.5,Points + Rebounds + Assists,1.95,Nikola Jokic,0.4854111405835544
BetMGM,-0.0534,0.5128205128205129,Under,NBA,53.5,Points + Rebounds + Assists,1.95,Nikola Jokic,0.4854111405835544
HardRock,-0.0534,0.5128205128205129,Under,NBA,53.5,Points + Rebounds + Assists,1.95,Nikola Jokic,0.4854111405835544
DraftKings,-0.0543,0.6535947712418301,Under,NHL,2.5,Total Shots on Goal,1.53,Mikael Granlund,0.6180904522613065
DraftKings,-0.0543,0.6535947712418301,Under,NHL,2.5,Total Shots on Goal,1.53,Mikael Granlund,0.6180904522613065
BetMGM,-0.0555,0.5464480874316939,Over,NFL,15.5,Total Receiving Yards,1.83,Cole Kmet,0.5161290322580646
Pinnacle,-0.0555,0.5464480874316939,Over,NFL,15.5,Total Receiving Yards,1.83,Cole Kmet,0.5161290322580646
HardRock,-0.0555,0.5464480874316939,Over,NFL,15.5,Total Receiving Yards,1.83,Cole Kmet,0.5161290322580646
BetMGM,-0.0555,0.5464480874316939,Over,NFL,15.5,Total Receiving Yards,1.83,Cole Kmet,0.5161290322580646
DraftKings,-0.0555,0.5464480874316939,Over,NFL,15.5,Total Receiving Yards,1.83,Cole Kmet,0.5161290322580646
HardRock,-0.0555,0.5464480874316939,Over,NFL,15.5,Total Receiving Yards,1.83,Cole Kmet,0.5161290322580646
Sleeper,-0.0556,0.44052863436123346,Over,NHL,4.5,Total Shots on Goal,2.27,Jack Hughes,0.4160206718346253
Sleeper,-0.0556,0.44052863436123346,Over,NHL,4.5,Total Shots on Goal,2.27,Jack Hughes,0.4160206718346253
Unibet,-0.0563,0.5494505494505494,Under,NBA,39.5,Points + Rebounds + Assists,1.82,Cade Cunningham,0.5185185185185185
SugarHouse,-0.0563,0.5494505494505494,Under,NBA,39.5,Points + Rebounds + Assists,1.82,Cade Cunningham,0.5185185185185185
Unibet,-0.0563,0.5494505494505494,Under,NBA,39.5,Points + Rebounds + Assists,1.82,Cade Cunningham,0.5185185185185185
BetRivers,-0.0563,0.5494505494505494,Under,NBA,39.5,Points + Rebounds + Assists,1.82,Cade Cunningham,0.5185185185185185
BetRivers,-0.0563,0.5494505494505494,Under,NBA,39.5,Points + Rebounds + Assists,1.82,Cade Cunningham,0.5185185185185185
SugarHouse,-0.0563,0.5494505494505494,Under,NBA,39.5,Points + Rebounds + Assists,1.82,Cade Cunningham,0.5185185185185185
BetRivers,-0.0566,0.5649717514124294,Under,NBA,16.5,Points + Rebounds,1.77,Jaden McDaniels,0.5329815303430079
Unibet,-0.0566,0.5649717514124294,Under,NBA,16.5,Points + Rebounds,1.77,Jaden McDaniels,0.5329815303430079
SugarHouse,-0.0566,0.5649717514124294,Under,NBA,16.5,Points + Rebounds,1.77,Jaden McDaniels,0.5329815303430079
BetRivers,-0.0566,0.5649717514124294,Under,NBA,16.5,Points + Rebounds,1.77,Jaden McDaniels,0.5329815303430079
SugarHouse,-0.0566,0.5649717514124294,Under,NBA,16.5,Points + Rebounds,1.77,Jaden McDaniels,0.5329815303430079
Unibet,-0.0566,0.5649717514124294,Under,NBA,16.5,Points + Rebounds,1.77,Jaden McDaniels,0.5329815303430079
Pinnacle,-0.0567,0.4048582995951417,Over,NHL,2.5,Total Shots on Goal,2.47,Mikael Granlund,0.38190954773869346
Pinnacle,-0.0567,0.4048582995951417,Over,NHL,2.5,Total Shots on Goal,2.47,Mikael Granlund,0.38190954773869346
Bovada,-0.0576,0.53475935828877,Over,NBA,38.5,Points + Rebounds + Assists,1.87,Cade Cunningham,0.5039787798408488
Bovada,-0.0576,0.53475935828877,Over,NBA,38.5,Points + Rebounds + Assists,1.87,Cade Cunningham,0.5039787798408488
Fliff,-0.0576,0.53475935828877,Over,NBA,38.5,Points + Rebounds + Assists,1.87,Cade Cunningham,0.5039787798408488
Fliff,-0.0576,0.53475935828877,Over,NBA,38.5,Points + Rebounds + Assists,1.87,Cade Cunningham,0.5039787798408488
Fliff,-0.0599,0.6289308176100629,Over,NHL,3.5,Total Shots on Goal,1.59,Jack Hughes,0.5912596401028277
Fliff,-0.0599,0.6289308176100629,Over,NHL,3.5,Total Shots on Goal,1.59,Jack Hughes,0.5912596401028277
Underdog,-0.0606,0.5494505494505494,Over,NFL,15.5,Total Receiving Yards,1.82,Cole Kmet,0.5161290322580646
Underdog,-0.0606,0.5494505494505494,Over,NFL,15.5,Total Receiving Yards,1.82,Cole Kmet,0.5161290322580646
ESPNBet,-0.0611,0.5128205128205129,Over,NBA,54.5,Points + Rebounds + Assists,1.95,Nikola Jokic,0.4814814814814815
Bovada,-0.0611,0.5128205128205129,Over,NBA,54.5,Points + Rebounds + Assists,1.95,Nikola Jokic,0.4814814814814815
ESPNBet,-0.0611,0.5128205128205129,Over,NBA,54.5,Points + Rebounds + Assists,1.95,Nikola Jokic,0.4814814814814815
Bovada,-0.0611,0.5128205128205129,Over,NBA,54.5,Points + Rebounds + Assists,1.95,Nikola Jokic,0.4814814814814815
DraftKings,-0.0611,0.5128205128205129,Over,NBA,54.5,Points + Rebounds + Assists,1.95,Nikola Jokic,0.4814814814814815
DraftKings,-0.0611,0.5128205128205129,Over,NBA,54.5,Points + Rebounds + Assists,1.95,Nikola Jokic,0.4814814814814815
BetRivers,-0.0634,0.5494505494505494,Over,NBA,53.5,Points + Rebounds + Assists,1.82,Nikola Jokic,0.5145888594164455
Unibet,-0.0634,0.5494505494505494,Over,NBA,53.5,Points + Rebounds + Assists,1.82,Nikola Jokic,0.5145888594164455
BetRivers,-0.0634,0.5494505494505494,Over,NBA,53.5,Points + Rebounds + Assists,1.82,Nikola Jokic,0.5145888594164455
SugarHouse,-0.0634,0.5494505494505494,Over,NBA,53.5,Points + Rebounds + Assists,1.82,Nikola Jokic,0.5145888594164455
SugarHouse,-0.0634,0.5494505494505494,Over,NBA,53.5,Points + Rebounds + Assists,1.82,Nikola Jokic,0.5145888594164455
Unibet,-0.0634,0.5494505494505494,Over,NBA,53.5,Points + Rebounds + Assists,1.82,Nikola Jokic,0.5145888594164455
Fanatics,-0.0643,0.4081632653061224,Over,NHL,2.5,Total Shots on Goal,2.45,Mikael Granlund,0.38190954773869346
HardRock,-0.0643,0.4081632653061224,Over,NHL,2.5,Total Shots on Goal,2.45,Mikael Granlund,0.38190954773869346
DraftKings,-0.0643,0.4081632653061224,Over,NHL,2.5,Total Shots on Goal,2.45,Mikael Granlund,0.38190954773869346
HardRock,-0.0643,0.4081632653061224,Over,NHL,2.5,Total Shots on Goal,2.45,Mikael Granlund,0.38190954773869346
DraftKings,-0.0643,0.4081632653061224,Over,NHL,2.5,Total Shots on Goal,2.45,Mikael Granlund,0.38190954773869346
Fanatics,-0.0643,0.4081632653061224,Over,NHL,2.5,Total Shots on Goal,2.45,Mikael Granlund,0.38190954773869346
HardRock,-0.0667,0.6622516556291391,Under,NHL,2.5,Total Shots on Goal,1.51,Mikael Granlund,0.6180904522613065
DraftKings,-0.0667,0.5555555555555556,Under,NBA,54.5,Points + Rebounds + Assists,1.8,Nikola Jokic,0.5185185185185185
Bovada,-0.0667,0.5555555555555556,Under,NBA,54.5,Points + Rebounds + Assists,1.8,Nikola Jokic,0.5185185185185185
HardRock,-0.0667,0.6622516556291391,Under,NHL,2.5,Total Shots on Goal,1.51,Mikael Granlund,0.6180904522613065
Bovada,-0.0667,0.5555555555555556,Under,NBA,54.5,Points + Rebounds + Assists,1.8,Nikola Jokic,0.5185185185185185
DraftKings,-0.0667,0.5555555555555556,Under,NBA,54.5,Points + Rebounds + Assists,1.8,Nikola Jokic,0.5185185185185185
PrizePicks,-0.0676,0.5405405405405405,Over,NBA,38.5,Points + Rebounds + Assists,1.85,Cade Cunningham,0.5039787798408488
PrizePicks,-0.0676,0.5405405405405405,Over,NBA,38.5,Points + Rebounds + Assists,1.85,Cade Cunningham,0.5039787798408488
SugarHouse,-0.068,0.5208333333333334,Under,NBA,53.5,Points + Rebounds + Assists,1.92,Nikola Jokic,0.4854111405835544
BetRivers,-0.068,0.5208333333333334,Under,NBA,53.5,Points + Rebounds + Assists,1.92,Nikola Jokic,0.4854111405835544
BetRivers,-0.068,0.5208333333333334,Under,NBA,53.5,Points + Rebounds + Assists,1.92,Nikola Jokic,0.4854111405835544
Unibet,-0.068,0.5208333333333334,Under,NBA,53.5,Points + Rebounds + Assists,1.92,Nikola Jokic,0.4854111405835544
SugarHouse,-0.068,0.5208333333333334,Under,NBA,53.5,Points + Rebounds + Assists,1.92,Nikola Jokic,0.4854111405835544
Unibet,-0.068,0.5208333333333334,Under,NBA,53.5,Points + Rebounds + Assists,1.92,Nikola Jokic,0.4854111405835544
ESPNBet,-0.0708,0.48780487804878053,Over,NBA,9.5,Assists,2.05,Nikola Jokic,0.45324760092768757
BetMGM,-0.0708,0.48780487804878053,Over,NBA,9.5,Assists,2.05,Nikola Jokic,0.45324760092768757
Bovada,-0.0708,0.48780487804878053,Over,NBA,9.5,Assists,2.05,Nikola Jokic,0.45324760092768757
Bovada,-0.0708,0.48780487804878053,Over,NBA,9.5,Assists,2.05,Nikola Jokic,0.45324760092768757
Pinnacle,-0.0708,0.48780487804878053,Over,NBA,9.5,Assists,2.05,Nikola Jokic,0.45324760092768757
ESPNBet,-0.0708,0.48780487804878053,Over,NBA,9.5,Assists,2.05,Nikola Jokic,0.45324760092768757
BetMGM,-0.0708,0.48780487804878053,Over,NBA,9.5,Assists,2.05,Nikola Jokic,0.45324760092768757
Pinnacle,-0.0708,0.48780487804878053,Over,NBA,9.5,Assists,2.05,Nikola Jokic,0.45324760092768757
Pinnacle,-0.071,0.5208333333333334,Under,NFL,15.5,Total Receiving Yards,1.92,Cole Kmet,0.48387096774193555
Bovada,-0.0724,0.53475935828877,Under,NBA,38.5,Points + Rebounds + Assists,1.87,Cade Cunningham,0.4960212201591513
Bovada,-0.0724,0.53475935828877,Under,NBA,38.5,Points + Rebounds + Assists,1.87,Cade Cunningham,0.4960212201591513
Pick6,-0.0726,0.5747126436781609,Under,NBA,16.5,Points + Rebounds,1.74,Jaden McDaniels,0.5329815303430079
